S_TC_IN,S_TC_IN,S_TC_OUT,S_TC_OUT,S_DURATION,S_DURATION,S_COMMENTATORSPICK,S_COMMENTATORSPICK,S_COMMENTATORSNAME,S_COMMENTATORSNAME,S_FIELDINGCOMMENTATORSPICK,S_FIELDINGCOMMENTATORSPICK,S_EMOTIONPLAYERNAME,S_EMOTIONPLAYERNAME,S_EMOTIONALASPECTS,S_EMOTIONALASPECTS,S_CELEBRITYFOCUS,S_CELEBRITYFOCUS,S_STYLESTATEMENT,S_STYLESTATEMENT,S_EXTRAS,S_EXTRAS,S_BRANDFOCUS,S_BRANDFOCUS,S_USUSALCRICKETGEAR,S_USUSALCRICKETGEAR,S_PLAYERINTERVIEW,S_PLAYERINTERVIEW,S_MEMORABILIA,S_MEMORABILIA,S_PLAYERCELEBRATION,S_PLAYERCELEBRATION,S_DUETOINCORRECTUMPIRING,S_DUETOINCORRECTUMPIRING,S_LIGHTSFAIL,S_LIGHTSFAIL,S_BADWEATHER,S_BADWEATHER,S_CROWDUNREST,S_CROWDUNREST,S_SIGHTSCREENADJUSTMENT,S_SIGHTSCREENADJUSTMENT,S_STREAKERONFIELD,S_STREAKERONFIELD,S_BEES,S_BEES,S_DOG,S_DOG,S_BIRD_BIRDS,S_BIRD_BIRDS,S_BALLCHANGE,S_BALLCHANGE,S_DRINKSBREAK,S_DRINKSBREAK,S_ADHOCDRINKSBREAK,S_ADHOCDRINKSBREAK,S_INNINGSBREAK,S_INNINGSBREAK,S_ROLLINGTHEPITCH,S_ROLLINGTHEPITCH,S_BALLLOST,S_BALLLOST,S_CHANGEOFGEAR,S_CHANGEOFGEAR,S_REPLAYOVER,S_REPLAYOVER,S_TOTALTEAMWICKET,S_TOTALTEAMWICKET,S_TOSS,S_TOSS,S_TEAMAREPRESENTATIVE,S_TEAMAREPRESENTATIVE,S_TEAMBREPRESENTATIVE,S_TEAMBREPRESENTATIVE,S_INTERVIEW,S_INTERVIEW,S_PRACTICESESSIONS,S_PRACTICESESSIONS,S_PRESENTATION,S_PRESENTATION,S_PRIZEDISTRIBUTION,S_PRIZEDISTRIBUTION,S_VICTORYLAP,S_VICTORYLAP,S_ADDITIONALEVENTS,S_ADDITIONALEVENTS
self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other,self,other
0,00:00:00.000,7000,00:00:07.000,None,7000,,,,,,,None,,None,,,,,,None,0,,,,,,,,,,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,No,None,,None,,None,No,None,No,None,No,None,No,None,No,None,
461000,00:07:41.000,487000,00:08:07.000,None,26000,,,,,,,None,,None,,,,,,None,0,,,,,,,,,,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,No,None,,None,,None,No,None,No,None,No,None,No,None,No,None,
2739000,00:45:39.000,2749000,00:45:49.000,None,10000,,,,,,,None,,Crowd:Excitement,,,None,,None,None,0,,,,,,None,,None,,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,No,None,,None,,None,No,None,No,None,No,None,No,None,No,None,
2749000,00:45:49.000,2805000,00:46:45.000,None,56000,,,,,,,None,,None,,,,,,None,0,,,,,,,,,,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,No,None,,None,,None,No,None,No,None,No,None,No,None,No,None,
2807000,00:46:47.000,2832000,00:47:12.000,None,25000,,,,,,,None,,Crowd:Excitement,,,,,,None,0,,,,,,,,,,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,No,None,,None,,None,No,None,No,None,No,None,No,None,No,None,
2834000,00:47:14.000,2852000,00:47:32.000,None,18000,,,,,,,None,,None,,,,,,None,0,,,,,,,,,,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,No,None,,None,,None,No,None,No,None,No,None,No,None,No,None,
2853000,00:47:33.000,2876000,00:47:56.000,None,23000,,,,,,,None,,None,,,,,,None,0,,,,,,,,,,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,No,None,,None,,None,No,None,No,None,No,None,No,None,No,None,
2878000,00:47:58.000,2901000,00:48:21.000,None,23000,,,,,,,None,,None,,,,,,None,0,,,,,,,,,,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,No,None,,None,,None,No,None,No,None,No,None,No,None,No,None,
2902000,00:48:22.000,2928000,00:48:48.000,None,26000,,,,,,,None,,None,,,None,,None,None,0,,,,,,None,,None,,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,No,None,,None,,None,No,None,No,None,No,None,No,None,No,None,
2929000,00:48:49.000,2942000,00:49:02.000,None,13000,,,,,,,None,,None,,,,,,None,0,,,,,,,,,,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,No,None,,None,,None,No,None,No,None,No,None,No,None,No,None,
2943000,00:49:03.000,3022000,00:50:22.000,None,79000,,,,,,,None,,None,,,None,,None,None,0,,,,,,None,,None,,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,No,None,,None,,None,No,None,No,None,No,None,No,None,No,None,
3024000,00:50:24.000,3048000,00:50:48.000,None,24000,,,,,,,None,,Crowd:Excitement,,,,,,None,0,,,,,,,,,,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,No,None,,None,,None,No,None,No,None,No,None,No,None,No,None,
487000,00:08:07.000,506000,00:08:26.000,None,19000,,,,,,,None,,None,,,,,,None,0,,,,,,,,,,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,No,None,,None,,None,No,None,No,None,No,None,No,None,No,None,
3050000,00:50:50.000,3076000,00:51:16.000,None,26000,,,,,,,None,,Crowd:Excitement,,,,,,None,0,,,,,,,,,,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,No,None,,None,,None,No,None,No,None,No,None,No,None,No,None,
3077000,00:51:17.000,3090000,00:51:30.000,None,13000,,,,,,,None,,Crowd:Happy,,,None,,None,None,0,,,,,,None,,None,,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,No,None,,None,,None,No,None,No,None,No,None,No,None,No,None,
3092000,00:51:32.000,3139000,00:52:19.000,None,47000,,,,,,,None,,None,,,None,,None,None,0,,,,,,None,,None,,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,No,None,,None,,None,No,None,No,None,No,None,No,None,No,None,
3139000,00:52:19.000,3147000,00:52:27.000,None,8000,,,,,,,None,,None,,,,,,None,0,,,,,,,,,,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,No,None,,None,,None,No,None,No,None,No,None,No,None,No,None,
3149000,00:52:29.000,3183000,00:53:03.000,None,34000,,,,,,,None,,Crowd:Excitement,,,,,,None,0,,,,,,,,,,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,No,None,,None,,None,No,None,No,None,No,None,No,None,No,None,
3183000,00:53:03.000,3214000,00:53:34.000,None,31000,,,,,,,None,,None,,,,,,None,0,,,,,,,,,,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,No,None,,None,,None,No,None,No,None,No,None,No,None,No,None,
3214000,00:53:34.000,3243000,00:54:03.000,None,29000,,,,,,,None,,None,,,,,,None,0,,,,,,,,,,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,No,None,,None,,None,No,None,No,None,No,None,No,None,No,None,
3244000,00:54:04.000,3280000,00:54:40.000,None,36000,,,,,,,None,,None,,,,,,None,0,,,,,,,,,,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,No,None,,None,,None,No,None,No,None,No,None,No,None,No,None,
3282000,00:54:42.000,3302000,00:55:02.000,None,20000,,,,,,,None,,None,,,,,,None,0,,,,,,,,,,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,No,None,,None,,None,No,None,No,None,No,None,No,None,No,None,
3302000,00:55:02.000,3329000,00:55:29.000,None,27000,,,,,,,None,,Crowd:Excitement,,,None,,None,None,0,,,,,,None,,None,,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,No,None,,None,,None,No,None,No,None,No,None,No,None,No,None,
506000,00:08:26.000,542000,00:09:02.000,None,36000,,,,,,,None,,None,,,,,,None,0,,,,,,,,,,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,No,None,,None,,None,No,None,No,None,No,None,No,None,No,None,
3331000,00:55:31.000,3360000,00:56:00.000,None,29000,,,,,,,None,,None,,,,,,None,0,,,,,,,,,,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,No,None,,None,,None,No,None,No,None,No,None,No,None,No,None,
3361000,00:56:01.000,3375000,00:56:15.000,None,14000,,,,,,,None,,None,,,,,,None,0,,,,,,,,,,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,No,None,,None,,None,No,None,No,None,No,None,No,None,No,None,
3376000,00:56:16.000,3387000,00:56:27.000,None,11000,,,,,,,None,,None,,,,,,None,0,,,,,,,,,,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,No,None,,None,,None,No,None,No,None,No,None,No,None,No,None,
3389000,00:56:29.000,3402000,00:56:42.000,None,13000,,,,,,,None,,None,,,,,,None,0,,,,,,,,,,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,No,None,,None,,None,No,None,No,None,No,None,No,None,No,None,
3404000,00:56:44.000,3423000,00:57:03.000,None,19000,,,,,,,None,,None,,,,,,None,0,,,,,,,,,,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,No,None,,None,,None,No,None,No,None,No,None,No,None,No,None,
3425000,00:57:05.000,3435000,00:57:15.000,None,10000,,,,,,,None,,None,,,,,,None,0,,,,,,,,,,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,No,None,,None,,None,No,None,No,None,No,None,No,None,No,None,
3437000,00:57:17.000,3444000,00:57:24.000,None,7000,,,,,,,None,,None,,,,,,None,0,,,,,,,,,,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,No,None,,None,,None,No,None,No,None,No,None,No,None,No,None,
3444000,00:57:24.000,3467000,00:57:47.000,None,23000,,,,,,,None,,None,,,,,,None,0,,,,,,,,,,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,No,None,,None,,None,No,None,No,None,No,None,No,None,No,None,
3467000,00:57:47.000,3497000,00:58:17.000,None,30000,,,,,,,None,,Crowd:Excitement,,,,,,None,0,,,,,,,,,,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,No,None,,None,,None,No,None,No,None,No,None,No,None,No,None,
3499000,00:58:19.000,3529000,00:58:49.000,None,30000,,,,,,,None,,None,,,,,,None,0,,,,,,,,,,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,No,None,,None,,None,No,None,No,None,No,None,No,None,No,None,
542000,00:09:02.000,582000,00:09:42.000,None,40000,,,,,,,None,,None,,,,,,None,0,,,,,,,,,,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,No,None,,None,,None,No,None,No,None,No,None,No,None,No,None,
3531000,00:58:51.000,3547000,00:59:07.000,None,16000,,,,,,,None,,None,,,,,,None,0,,,,,,,,,,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,No,None,,None,,None,No,None,No,None,No,None,No,None,No,None,
3549000,00:59:09.000,3559000,00:59:19.000,None,10000,,,,,,,None,,None,,,,,,None,0,,,,,,,,,,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,No,None,,None,,None,No,None,No,None,No,None,No,None,No,None,
3561000,00:59:21.000,3577000,00:59:37.000,None,16000,,,,,,,None,,None,,,,,,None,0,,,,,,,,,,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,No,None,,None,,None,No,None,No,None,No,None,No,None,No,None,
3579000,00:59:39.000,3603000,01:00:03.000,None,24000,,,,,,,None,,None,,,,,,None,0,,,,,,,,,,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,No,None,,None,,None,No,None,No,None,No,None,No,None,No,None,
3605000,01:00:05.000,3616000,01:00:16.000,None,11000,,,,,,,None,,None,,,,,,None,0,,,,,,,,,,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,No,None,,None,,None,No,None,No,None,No,None,No,None,No,None,
3618000,01:00:18.000,3633000,01:00:33.000,None,15000,,,,,,,None,,None,,,,,,None,0,,,,,,,,,,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,No,None,,None,,None,No,None,No,None,No,None,No,None,No,None,
3635000,01:00:35.000,3649000,01:00:49.000,None,14000,,,,,,,None,,None,,,,,,None,0,,,,,,,,,,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,No,None,,None,,None,No,None,No,None,No,None,No,None,No,None,
3651000,01:00:51.000,3670000,01:01:10.000,None,19000,,,,,,,None,,None,,,,,,None,0,,,,,,,,,,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,No,None,,None,,None,No,None,No,None,No,None,No,None,No,None,
3672000,01:01:12.000,3710000,01:01:50.000,None,38000,,,,,,,None,,None,,,None,,None,None,0,,,,,,None,,None,,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,No,None,,None,,None,No,None,No,None,No,None,No,None,No,None,
3710000,01:01:50.000,3739000,01:02:19.000,None,29000,,,,,,,None,,None,,,,,,None,0,,,,,,,,,,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,No,None,,None,,None,No,None,No,None,No,None,No,None,No,None,
582000,00:09:42.000,624000,00:10:24.000,None,42000,,,,,,,None,,None,,,None,,None,None,0,,,,,,None,,None,,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,No,None,,None,,None,No,None,No,None,No,None,No,None,No,None,
3739000,01:02:19.000,3763000,01:02:43.000,None,24000,,,,,,,None,,None,,,,,,None,0,,,,,,,,,,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,No,None,,None,,None,No,None,No,None,No,None,No,None,No,None,
3765000,01:02:45.000,3771000,01:02:51.000,None,6000,,,,,,,None,,None,,,,,,None,0,,,,,,,,,,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,No,None,,None,,None,No,None,No,None,No,None,No,None,No,None,
3773000,01:02:53.000,3786000,01:03:06.000,None,13000,,,,,,,None,,None,,,,,,None,0,,,,,,,,,,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,No,None,,None,,None,No,None,No,None,No,None,No,None,No,None,
3786000,01:03:06.000,3808000,01:03:28.000,None,22000,,,,,,,None,,None,,,,,,None,0,,,,,,,,,,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,No,None,,None,,None,No,None,No,None,No,None,No,None,No,None,
3810000,01:03:30.000,3825000,01:03:45.000,None,15000,,,,,,,None,,None,,,,,,None,0,,,,,,,,,,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,No,None,,None,,None,No,None,No,None,No,None,No,None,No,None,
3827000,01:03:47.000,3850000,01:04:10.000,None,23000,,,,,,,None,,None,,,,,,None,0,,,,,,,,,,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,No,None,,None,,None,No,None,No,None,No,None,No,None,No,None,
3850000,01:04:10.000,3885000,01:04:45.000,None,35000,,,,,,,None,,Crowd:Excitement,,,,,,None,0,,,,,,,,,,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,No,None,,None,,None,No,None,No,None,No,None,No,None,No,None,
3887000,01:04:47.000,3921000,01:05:21.000,None,34000,,,,,,,None,,Crowd:Excitement,,,,,,None,0,,,,,,,,,,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,No,None,,None,,None,No,None,No,None,No,None,No,None,No,None,
3924000,01:05:24.000,4031000,01:07:11.000,None,107000,,,,,,,None,,None,,,None,,None,None,0,,,,,,None,,None,,,"DRINKSBREAK,None",No,"DRINKSBREAK,None",No,"DRINKSBREAK,None",No,"DRINKSBREAK,None",No,"DRINKSBREAK,None",No,"DRINKSBREAK,None",No,"DRINKSBREAK,None",No,"DRINKSBREAK,None",No,"DRINKSBREAK,None",No,"DRINKSBREAK,None",No,"DRINKSBREAK,None",Yes,"DRINKSBREAK,None",No,"DRINKSBREAK,None",No,"DRINKSBREAK,None",No,"DRINKSBREAK,None",No,"DRINKSBREAK,None",No,None,,None,,None,No,None,,None,,None,No,None,No,None,No,None,No,None,No,None,
4033000,01:07:13.000,4075000,01:07:55.000,None,42000,,,,,,,None,,None,,,,,,None,0,,,,,,,,,,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,No,None,,None,,None,No,None,No,None,No,None,No,None,No,None,
624000,00:10:24.000,667000,00:11:07.000,None,43000,,,,,,,None,,Crowd:Excitement,,,None,,None,None,0,,,,,,None,,None,,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,No,None,,None,,None,No,None,No,None,No,None,No,None,No,None,
4075000,01:07:55.000,4092000,01:08:12.000,None,17000,,,,,,,None,,None,,,,,,None,0,,,,,,,,,,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,No,None,,None,,None,No,None,No,None,No,None,No,None,No,None,
4094000,01:08:14.000,4103000,01:08:23.000,None,9000,,,,,,,None,,None,,,,,,None,0,,,,,,,,,,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,No,None,,None,,None,No,None,No,None,No,None,No,None,No,None,
4106000,01:08:26.000,4113000,01:08:33.000,None,7000,,,,,,,None,,None,,,,,,None,0,,,,,,,,,,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,No,None,,None,,None,No,None,No,None,No,None,No,None,No,None,
4115000,01:08:35.000,4133000,01:08:53.000,None,18000,,,,,,,None,,None,,,,,,None,0,,,,,,,,,,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,No,None,,None,,None,No,None,No,None,No,None,No,None,No,None,
4136000,01:08:56.000,4153000,01:09:13.000,None,17000,,,,,,,None,,Crowd:Excitement,,,,,,None,0,,,,,,,,,,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,No,None,,None,,None,No,None,No,None,No,None,No,None,No,None,
4155000,01:09:15.000,4161000,01:09:21.000,None,6000,,,,,,,None,,None,,,,,,None,0,,,,,,,,,,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,No,None,,None,,None,No,None,No,None,No,None,No,None,No,None,
4164000,01:09:24.000,4176000,01:09:36.000,None,12000,,,,,,,None,,None,,,,,,None,0,,,,,,,,,,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,No,None,,None,,None,No,None,No,None,No,None,No,None,No,None,
4179000,01:09:39.000,4183000,01:09:43.000,None,4000,,,,,,,None,,None,,,,,,None,0,,,,,,,,,,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,No,None,,None,,None,No,None,No,None,No,None,No,None,No,None,
4186000,01:09:46.000,4199000,01:09:59.000,None,13000,,,,,,,None,,None,,,,,,None,0,,,,,,,,,,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,No,None,,None,,None,No,None,No,None,No,None,No,None,No,None,
4202000,01:10:02.000,4216000,01:10:16.000,None,14000,,,,,,,None,,None,,,,,,None,0,,,,,,,,,,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,No,None,,None,,None,No,None,No,None,No,None,No,None,No,None,
667000,00:11:07.000,703000,00:11:43.000,None,36000,,,,,,,None,,None,,,,,,None,0,,,,,,,,,,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,No,None,,None,,None,No,None,No,None,No,None,No,None,No,None,
4219000,01:10:19.000,4255000,01:10:55.000,None,36000,,,,,,,None,,None,,,,,,None,0,,,,,,,,,,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,,None,No,None,,None,,None,No,None,No,None,No,None,No,None,No,None,
